x,y,z,color
0,319977,0,04922373,0,02524354,b
0,56329,-0,2263984,0,2754861,g
0,1158078,0,09773262,0,169022,b
0,2401376,0,2216947,0,05979373,b
0,2319708,0,3858942,-0,8929027,r
0,251564,0,3302698,0,03346752,b
0,1130322,0,04152042,0,002560967,b
0,8813552,-0,3162076,-0,3510353,r
0,09758922,0,08826853,0,08237061,b
-0,3618601,-0,005450176,-0,5598857,g
0,7361722,0,5771749,-0,3534397,r
0,3550431,-0,5641053,-0,01319451,g
0,07181031,0,2545545,0,09198368,b
-0,03576073,0,09695376,-0,6586088,g
0,1834408,0,2773259,0,0561066,b
0,8343387,0,307909,-0,4572429,r
0,1328394,-0,5755995,-0,3090038,g
0,2102022,0,2358549,0,1115337,b
-0,3324828,-0,2801504,-0,9005393,r
0,4816468,0,3045783,-0,3459666,g
-0,2259511,0,1671328,-0,9596941,r
0,2609176,0,1511599,0,01441792,b
0,0357339,0,3072976,0,02325168,b
0,1576039,0,09742817,0,2472245,b
0,209438,0,2250552,0,2005035,b
0,02044401,0,2545245,0,02492937,b
0,0140155,0,1257933,0,04279314,b
0,2427807,0,1052744,0,2396415,b
0,2047128,0,1158177,0,05138647,b
0,6604854,-0,05687938,0,07048587,g
0,1777236,0,05048065,0,004087373,b
0,1249299,0,2006235,0,2283374,b
0,4044668,0,7838401,-0,4711702,r
-0,2346732,0,4657809,-0,4152363,g
0,3328696,0,5625477,-0,1310814,g
0,2315852,0,06384289,0,2605157,b
-0,2282326,-0,1561781,-0,6065993,g
0,08257604,0,3229314,0,1335865,b
0,2118431,-0,6304798,0,04541113,g
-0,398957,0,1223095,-0,5199212,g
-0,0377112,-0,6201017,-0,2418597,g
0,3191835,0,1598598,0,1678549,b
-0,166593,0,2988524,-0,9396457,r
0,06141356,0,03782404,0,08789119,b
-0,3722046,-0,3730054,-0,4083812,g
0,2113954,0,3071868,0,205505,b
0,1967414,0,06545749,0,08032127,b
0,2983776,0,1515421,0,1642945,b
0,2170186,-0,6033919,-0,1823886,g
0,2149359,0,007670998,0,0515454,b
0,2114716,0,2158986,0,1893907,b
0,1350355,0,1977668,0,1882655,b
0,7839819,-0,6073727,-0,1283387,r
0,265101,0,5362805,-0,2942263,g
0,2439847,0,08210497,0,04315025,b
0,2112062,0,0622539,0,09692504,b
0,6642392,0,03951865,0,04085363,g
0,184305,0,09227935,0,1213439,b
0,05506692,0,6396049,-0,1797711,g
0,04811158,0,2125678,0,1376615,b
0,1282045,0,2357098,0,1414078,b
0,2785302,0,1964882,0,2778716,b
0,6253847,-0,1413853,-0,1826159,g
0,3543006,-0,6528606,-0,6695104,r
0,1299427,0,2296646,0,1873553,b
0,3110904,0,01245524,0,04807277,b
0,1867198,0,8701906,-0,455965,r
0,511083,0,2784637,-0,3251101,g
0,06285085,0,2633856,0,06068967,b
-0,3504986,0,4771457,-0,8059049,r
0,1058707,0,01764776,0,1697669,b
0,4507516,0,3278685,-0,8302561,r
0,4811125,0,4249452,0,1799911,g
0,3088515,0,05405098,0,0958318,b
0,3988608,-0,05406643,-0,5314427,g
0,06922024,0,1239905,0,06162246,b
0,1233853,0,0961509,0,2469791,b
0,02180884,0,3054574,0,05323949,b
0,3149078,0,6488492,-0,692696,r
-0,3302719,0,260407,-0,5172554,g
0,09244818,0,1157126,0,1570885,b
0,4786005,-0,4306726,-0,1729367,g
0,02794555,0,08192442,0,009478902,b
0,2885216,0,2504446,0,02744453,b
0,2623492,0,1895388,0,06680732,b
0,2840517,0,0707128,0,2015791,b
0,9678077,0,09950592,-0,2311856,r
0,004052815,0,3113441,0,02512344,b
0,2233613,0,1191781,0,2454633,b
0,332541,-0,5734198,0,07106783,g
0,248828,0,2514473,0,2035302,b
0,2183299,0,04189102,0,2562392,b
0,2545122,0,1388659,0,2706158,b
0,1165848,0,1755281,0,1297049,b
0,06286894,-0,05525959,-0,6613912,g
0,105392,0,04222237,0,0651869,b
0,622012,-0,2203459,0,09483274,g
0,2839788,0,1304899,0,09396756,b
0,5685102,-0,01440136,-0,8225502,r
0,06545857,0,3204198,0,17183,b
0,2349239,0,08026434,0,2367696,b
0,356584,-0,3669543,-0,4273604,g
0,09833001,0,03395388,0,1160611,b
0,4893122,0,4424278,0,09631031,g
0,7371836,0,4978856,-0,4568045,r
0,5757906,0,3058952,0,1390601,g
0,02956717,0,1411677,0,003645027,b
-0,1524624,-0,5045119,-0,4082492,g
0,3881742,-0,2729045,-0,8802522,r
0,2826372,0,05224774,0,1221519,b
0,2441653,0,1747063,0,06210442,b
0,1594889,0,3237257,0,1045982,b
-0,2404456,-0,07858609,-0,9674762,r
7,502553E-05,0,1017687,0,01131382,b
0,9183517,0,3239013,-0,2274162,r
0,2944055,0,156687,0,2775904,b
0,5487215,0,7934638,-0,2632869,r
0,1694598,0,1955726,0,0208672,b
0,2986459,0,08617273,0,1174499,b
0,09049341,0,1291941,0,2076231,b
-0,2640249,-0,5165919,-0,8145082,r
0,1377926,0,3256437,0,05027749,b
0,2863767,0,281031,0,1905941,b
-0,3790823,-0,3816875,-0,8429776,r
0,5898898,0,2537052,-0,7665923,r
0,2047926,0,07959509,0,1177942,b
0,5326592,-0,1307723,-0,8361655,r
0,0773226,0,07703763,0,01800359,b
0,2429194,0,4029831,-0,4722703,g
-0,2869883,-0,04480888,-0,6000619,g
0,1428685,0,06193241,0,02976734,b
0,1226548,-0,8341768,-0,5376848,r
0,2608428,0,134863,0,1324089,b
-0,3379332,-0,005209429,-0,5746464,g
0,04020029,-0,4445398,-0,8948566,r
0,03714224,0,2378231,0,1556858,b
0,4669349,0,2243145,-0,4196417,g
0,1603578,0,6150525,-0,2010975,g
0,3147188,0,121933,0,1827047,b
-0,1029747,-0,1575301,-0,6395506,g
0,09041116,0,3180169,0,1081956,b
0,1003395,-0,655748,-0,7482824,r
0,3910868,0,4746951,-0,257216,g
0,06512588,0,08702562,0,01436215,b
0,07961046,0,1366349,0,04107975,b
0,2820541,-0,5063024,-0,3294659,g
0,1017475,0,2903309,0,07978172,b
-0,03487869,-0,6769649,-0,7351884,r
0,1097896,0,6570919,-0,02491782,g
0,1658389,0,1537171,0,2271063,b
0,5894796,-0,01475014,-0,8076486,r
0,2773977,0,1237107,0,1615309,b
-0,1520675,-0,5297539,-0,3750744,g
0,1282394,0,1528135,0,214036,b
-0,07995631,0,171561,-0,9819235,r
0,230497,0,2647055,0,00368459,b
0,1570245,-0,7963726,-0,5840667,r
-0,3111468,-0,1520419,-0,5696625,g
0,3285787,0,00993622,0,1193693,b
0,1091559,0,2384879,0,1736865,b
0,2877689,0,04942213,0,30022,b
0,2525993,0,1201666,0,2502504,b
0,3203192,0,1218086,0,1511694,b
0,252511,0,1292444,0,1520386,b
0,8085282,0,5605595,-0,1790398,r
0,2836704,0,07787107,0,06562539,b
0,5668953,0,5591509,-0,6049628,r
0,3469301,0,5058964,-0,2610608,g
0,3266279,0,081553,0,1543558,b
0,1539516,0,2746456,0,05785307,b
0,0582475,0,1930209,0,03130658,b
-0,3432583,-0,1704811,-0,9236395,r
0,08948365,0,01942533,0,008528229,b
-0,1663211,0,5884119,-0,2656185,g
0,1914963,0,116514,0,0293082,b
0,2846614,0,187514,0,2337777,b
0,2760451,0,3081393,0,06602839,b
0,2091831,0,53666,-0,3356827,g
0,1926745,0,2983256,0,1955725,b
0,02841358,-0,03112254,-0,6653334,g
0,1981871,0,2585454,0,2080305,b
-0,2385517,-0,3080587,-0,5409597,g
0,2318107,0,2724593,0,2038224,b
0,4539882,0,4860296,0,04598204,g
0,2779341,0,1041087,0,2472769,b
0,07704034,-0,3825772,-0,920706,r
0,02390737,0,3142594,0,1358061,b
0,1348483,0,06249427,0,1341115,b
0,7652215,0,5924482,-0,2518753,r
0,3331604,0,1061253,0,2106606,b
0,9355421,-0,2983836,-0,1890192,r
-0,3881209,0,3010033,-0,4507811,g
0,2053819,0,1876808,0,06793294,b
0,3926835,0,4251301,-0,8155146,r
0,4640776,-0,3516976,-0,3246309,g
0,1705556,0,2262113,0,1429214,b
0,8116877,-0,455316,-0,3658557,r
-0,3523365,0,3905195,-0,4096316,g
0,1577924,0,27772,0,1050784,b
0,5321718,-0,2168762,-0,3379383,g
0,03183665,0,01561586,0,1128073,b
0,9462973,0,2937597,0,1350057,r
0,6460035,0,1529555,-0,06106132,g
0,1705084,0,1953149,0,00478988,b
0,03570379,-0,7816141,-0,6227396,r
0,02536801,0,06613448,0,03623497,b
-0,03806464,-0,679249,-0,7329201,r
0,6315923,-0,07560308,-0,199549,g
0,1845877,0,2935891,0,04446526,b
0,2541329,0,1238038,-0,9592128,r
0,1776612,0,07534619,0,2695279,b
0,2792605,-0,4281875,-0,4279176,g
0,2832766,0,03974927,0,1602745,b
0,1985759,-0,165488,-0,9660131,r
0,1186008,-0,5701538,-0,3245042,g
0,3024124,0,1161523,0,145445,b
0,6167173,0,03797944,-0,2503234,g
0,2666591,0,1476859,0,03429923,b
0,07190046,0,1685019,0,01055117,b
0,2842123,-0,119067,-0,5911775,g
0,1808948,0,2357177,0,1173926,b
0,4721291,0,2207615,-0,4156957,g
0,2935736,0,02843401,0,2380026,b
0,3119703,0,1007388,0,05154629,b
0,3737908,0,5287044,-0,1587341,g
0,298608,0,2173311,0,2866322,b
0,4855329,0,8487364,-0,2095338,r
0,16676,0,1603666,0,1738921,b
0,01971446,0,3315014,0,02774897,b
0,4195758,0,2949708,-0,858457,r
0,2331631,0,300593,0,05516746,b
-0,4238449,-0,1016784,-0,5044417,g
0,02352984,0,05792341,0,01382104,b
0,5345102,-0,3265979,0,2282041,g
0,2460883,0,08648925,0,2604295,b
0,2085404,0,3145564,0,1648812,b
0,2295911,0,3474842,-0,9091439,r
-0,009252124,0,09983883,-0,6590835,g
0,08657192,0,2488147,0,1662338,b
-0,1287729,0,4675421,-0,4574564,g
0,4156386,0,5207214,0,02320093,g
0,07884673,0,264666,0,02675038,b
0,02486701,-0,573597,-0,3388401,g
-0,3358626,0,1336592,-0,5601571,g
0,3051726,0,02003042,0,1678421,b
0,3964767,0,7355886,-0,5492865,r
0,232435,0,130266,-0,6111049,g
0,1951092,0,07686111,0,2802642,b
0,09302265,0,3402682,-0,935716,r
-0,003013554,-0,2342299,-0,6241568,g
0,2349351,0,05301548,0,07585833,b
0,3136164,0,2304631,0,08746098,b
0,2256796,-0,6030291,-0,1728266,g
0,1569794,0,190061,0,1516767,b
0,2338968,0,2129866,0,1224802,b
0,2819428,-0,03518255,-0,6030878,g
0,2886793,0,2840577,0,004920246,b
-0,03780004,0,6015893,-0,7979107,r
0,2056047,0,004748234,0,2140933,b
0,1853016,0,1616041,0,04031735,b
0,3042923,0,3030472,0,2416696,b
0,01312832,0,274331,0,002457932,b
0,2159973,-0,8880302,-0,405891,r
0,2645102,0,2891969,-0,5392995,g
0,1736059,0,06968015,0,2525291,b
0,4921697,-0,2347672,-0,8382442,r
-0,2229744,-0,1267491,-0,6153548,g
0,2164875,0,2064205,0,07485564,b
0,7752017,-0,2812158,-0,5656676,r
0,5833368,-0,1411442,0,2902429,g
0,2745603,0,05187537,0,1397352,b
0,6409594,0,7491301,-0,1672576,r
0,331841,0,007093723,0,1771051,b
0,2041684,0,04780788,0,1849581,b
0,2829163,0,3204112,0,06807224,b
-0,3996978,-0,04537911,-0,5316266,g
-0,280113,-0,4727052,-0,3775328,g
0,1949302,0,1166328,0,08680635,b
0,3561081,-0,4221284,-0,3734154,g
0,1844742,0,1283009,0,03585612,b
-0,277213,0,2624882,-0,546532,g
0,2711823,0,1084826,0,06433614,b
0,9221638,-0,386561,-0,01358436,r
0,06348435,0,2253729,0,06293818,b
0,1884387,0,2694055,0,0976889,b
0,2574902,0,412344,-0,8738828,r
0,4301049,0,4549441,-0,2290853,g
-0,04760928,0,1937186,-0,9799013,r
0,1326921,0,2699058,0,1868894,b
0,1887661,-0,6016697,-0,2163456,g
0,02976465,0,254373,0,07441026,b
0,111361,0,02871832,0,1495398,b
-0,08408184,-0,5943897,-0,7997694,r
0,2098321,0,1981159,0,1170776,b
0,6307474,-0,2118576,0,04145425,g
0,1636384,0,1378611,0,1858111,b
0,06872899,0,08403818,0,1742666,b
0,09998775,0,3515961,-0,9307968,r
0,1300923,0,2077872,0,006373481,b
0,2435752,0,6198147,-0,03074647,g
0,03225257,0,009386173,0,1006666,b
0,6474983,0,5022748,-0,5731196,r
0,5425038,0,3108198,-0,2313549,g
0,07105704,0,1433435,0,1257628,b
0,1399993,0,2686405,0,1105477,b
-0,1422469,-0,598519,-0,7883785,r
0,1088105,0,1235504,0,06575226,b
0,6257011,-0,4994343,-0,5992191,r
0,3826485,0,5425279,-0,06072934,g
0,005092094,0,1966079,0,009443023,b
-0,2554635,-0,2058134,-0,9446583,r
0,1502285,-0,003566967,-0,6495099,g
0,1754507,0,03385546,0,001759132,b
0,09502929,0,02524469,0,069313,b
0,2309574,0,3100191,0,2355176,b
0,4003209,-0,3964592,-0,3563815,g
0,5853387,-0,7274687,-0,3580055,r
0,07109146,0,1007285,0,1320048,b
0,3192787,0,5852359,-0,00213612,g
0,2246305,0,02449393,0,2573459,b
0,687395,-0,2603752,-0,6780065,r
0,07009288,0,5184583,-0,4131978,g
0,006351866,0,2494614,0,009437531,b
0,2971314,0,304926,0,1793356,b
0,01199589,0,1980526,0,09590559,b
0,2403653,0,3157662,0,1743705,b
0,5261654,-0,2981415,0,2805459,g
0,1878405,0,1871364,0,1618181,b
0,1487072,0,02019338,0,1836933,b
0,5622296,0,2773646,-0,2267403,g
0,02468375,0,03767505,0,05120203,b
0,3299192,0,4799412,-0,324429,g
0,2969418,0,2199517,0,0986788,b
0,09951045,0,01400552,0,2354745,b
0,4689198,0,08835192,-0,8788107,r
-0,2734583,0,3660588,-0,8895063,r
0,09709369,0,4674997,-0,465254,g
0,1190675,0,158622,0,06526237,b
-0,3401683,0,03713162,-0,5721461,g
0,1411666,0,2779198,0,142341,b
-0,1403215,-0,07307332,-0,9874058,r
0,1559912,0,03269706,0,1579543,b
0,6133854,0,7588642,-0,2188229,r
-0,1781714,0,3232174,-0,9294006,r
0,1423006,0,6472965,-0,07212649,g
0,2706577,0,2994914,0,05144818,b
0,3076188,0,0410086,0,2791893,b
0,4029006,-0,4963204,-0,1891601,g
0,09730642,0,1152271,0,08900751,b
0,32502,-0,06137895,-0,5788256,g
0,1861586,0,05862786,0,09861499,b
-0,06987955,-0,09999181,-0,6554105,g
0,1867561,0,09600378,0,1498782,b
0,2201786,-0,473172,-0,4148181,g
0,2135196,0,01344322,0,2502184,b
0,1426585,0,1015395,0,2470857,b
0,07124062,0,2375883,0,1064692,b
0,2089177,0,07482135,0,1374981,b
0,6091177,0,2694526,-0,02855473,g
0,308513,0,2440956,0,008903733,b
0,3765817,0,5410702,-0,09936667,g
0,03806907,0,2544611,0,1738089,b
0,6109391,-0,2109912,-0,1633419,g
0,2217876,0,312531,0,07604929,b
0,09935752,0,6438057,-0,1417274,g
0,04841567,0,1330358,0,1285471,b
0,3795505,0,6764844,-0,6311183,r
0,02409858,0,3134767,0,07755551,b
-0,01253024,0,6167326,-0,2528406,g
0,2588733,0,2220679,0,005841741,b
0,1796449,-0,6417661,0,01756321,g
-0,1227848,-0,1311938,-0,9837236,r
0,1724152,0,3292485,0,1327694,b
0,9546999,0,2283595,-0,1907878,r
0,5608895,0,2974469,0,2034031,g
0,1860562,0,02806624,0,034193,b
0,2804475,0,4454692,-0,4090854,g
0,2830422,0,2710624,0,08104336,b
-0,001213042,0,2181894,-0,6299495,g
0,2590561,0,1092598,0,2484473,b
-0,3025491,-0,4055566,-0,4340879,g
0,3070042,0,1176717,0,1120347,b
0,2340177,0,2135572,0,07271036,b
0,2892088,0,2007088,0,1401329,b
0,782602,0,6188066,-0,06791534,r
0,2295131,0,07737803,0,0696843,b
-0,0009318837,0,557344,-0,3658021,g
0,3084677,-0,3788793,-0,872524,r
0,2949446,-0,4148905,-0,4304857,g
0,2279409,0,2002515,0,2237849,b
0,9888963,0,1458747,0,0283685,r
0,05613762,0,09262541,0,01790674,b
0,2761927,0,228704,0,2509184,b
0,7188528,0,158276,-0,6769043,r
0,5523182,-0,2890237,0,2363354,g
0,0698351,0,2135285,0,0894025,b
0,1422807,0,1888872,0,1754356,b
0,1272937,-0,5377858,-0,3728636,g
0,1760863,0,2522438,0,01636532,b
0,01199483,0,2256084,0,08971024,b
0,5397016,0,1480319,-0,3622888,g
0,1918069,-0,4327334,-0,469464,g
0,1485052,0,240562,0,1233717,b
0,2211669,0,566313,-0,273531,g
0,2266743,0,2901147,0,2441517,b
0,239406,0,2148654,0,040138,b
0,05106689,0,2790725,0,1076558,b
0,1508667,0,03695846,0,0892682,b
0,04109117,0,2171584,0,1386932,b
-0,2354186,0,395928,-0,4819372,g
0,06796848,0,1714795,0,002310252,b
0,2194988,0,3229372,0,1847092,b
0,1944849,0,4485472,-0,8723422,r
0,6453524,0,07002745,0,1518581,g
0,2550794,0,2961266,0,1888361,b
-0,1219454,-0,5691153,-0,8131649,r
0,01552634,0,2809817,0,05787534,b
0,1645947,0,1358854,-0,6315759,g
0,2617394,0,1571048,0,2714168,b
-0,1647475,0,3499035,-0,5430195,g
0,1491011,0,08787613,0,1741642,b
0,5799267,0,09230959,-0,315608,g
0,03324334,0,2005547,0,1214683,b
0,9682977,-0,2025211,0,1462357,r
0,5537025,0,3530707,-0,1148869,g
0,1500835,0,1131964,0,1876421,b
0,01568142,0,6178352,-0,2499564,g
0,2134825,0,03396731,0,05303038,b
0,07549718,0,6120821,-0,2531801,g
0,08164466,0,1897938,0,008047946,b
0,4139126,-0,2475543,-0,8760098,r
0,3892104,-0,2906485,-0,4565996,g
0,06218021,0,3007137,0,1159794,b
0,9794825,0,008565532,-0,2013473,r
-0,4491886,-0,2113343,-0,4449852,g
0,239014,0,2427009,0,005280575,b
0,2232179,0,04604584,0,1170465,b
0,6148959,-0,07974841,-0,2449239,g
0,6439585,0,3187395,-0,6955017,r
0,2459178,-0,6171268,-0,05588759,g
0,1686859,0,09267589,0,1020536,b
0,08237814,0,2390206,0,1047933,b
-0,2893485,-0,494372,-0,3410546,g
0,2091687,0,3016154,0,1080767,b
0,3228379,0,1534777,0,04885705,b
0,2031032,0,2043238,0,06891563,b
0,5580352,0,3462673,-0,1146306,g
0,2855135,0,2315112,0,1426205,b
0,3127246,0,2395092,0,1392171,b
0,1110823,-0,1164192,-0,6469557,g
0,04688994,0,09490714,0,04418815,b
0,01057767,0,2958258,0,07227343,b
0,5475013,0,8027176,-0,236404,r
0,2399308,0,09179937,0,1737722,b
0,6607656,-0,02799976,0,0839598,g
0,2526827,0,2030426,0,1491854,b
0,2640805,0,05795778,0,0159087,b
0,649914,-0,1269481,-0,07707395,g
0,04551613,0,2790838,0,1323635,b
0,1096852,0,2914449,0,005721872,b
0,325915,0,2466103,0,1613296,b
0,1098643,0,1976282,0,1770271,b
0,2951822,0,1886687,0,100455,b
0,9838674,-0,03099727,0,1761932,r
0,33085,0,2200687,0,1823727,b
-0,4009116,-0,1022861,-0,522735,g
0,1345735,0,2460559,0,1164349,b
0,1859779,0,04749815,0,1457258,b
-0,1720494,0,6311987,-0,7562984,r
0,2050147,0,1809969,0,1122225,b
0,2275224,0,04053703,0,06036311,b
0,5314254,0,821527,-0,2065925,r
-0,2338897,-0,4766635,-0,4031526,g
0,1143454,0,2471587,0,02871032,b
0,6087607,0,01617276,-0,271281,g
0,1703289,0,3200376,0,133999,b
0,6245466,0,2111275,-0,09905089,g
0,1203443,0,02292559,0,142796,b
0,1951022,-0,154509,-0,6184711,g
0,4030204,-0,8618894,-0,307768,r
0,2576874,0,1926015,0,1265624,b
-0,2677521,-0,2521806,-0,55602,g
0,875249,0,4691226,-0,117742,r
0,9864538,0,1423461,0,0815257,r
0,332689,0,06916363,0,1881924,b
0,3162315,0,2212178,-0,5436035,g
0,09775585,0,009013884,0,1378286,b
0,677928,-0,7325029,-0,06207464,r
0,07384376,0,3098769,0,05209226,b
0,9605139,0,2774501,-0,02084448,r
0,2390018,0,1722797,0,08458792,b
0,1581627,0,04449876,0,2364365,b
0,3123113,0,115194,0,1255453,b
0,3876121,0,5289991,-0,1198381,g
0,07747035,0,1967192,0,1712951,b
0,9552652,-0,2944963,0,02720801,r
0,07413889,-0,6023837,-0,7947561,r
0,2251531,0,08121248,0,2201295,b
0,2535803,0,2890665,-0,923113,r
0,3632801,0,05429761,-0,5563486,g
0,1988838,0,04011931,0,03161687,b
0,630259,0,7279708,-0,2698741,r
0,03905884,0,06713405,0,1764657,b
0,1966873,0,1043775,0,01017573,b
0,1457999,0,211738,0,2221273,b
0,4623641,0,3967519,-0,7929738,r
0,2384153,0,5454955,-0,3000622,g
0,08964919,0,03350794,0,1746827,b
0,3893674,0,5401003,0,03360205,g
0,1030993,0,05939161,0,2203796,b
0,2118714,0,07505184,0,1752593,b
0,1074066,-0,7526698,-0,6495783,r
0,04500622,0,2865098,0,1356158,b
0,002652547,0,2886526,0,02996544,b
0,645978,0,05167847,0,1564805,g
0,02269957,0,1814813,0,1696743,b
0,2296148,0,1049244,0,02059059,b
-0,134086,0,5770883,-0,3056706,g
0,6011885,-0,2142019,-0,1927026,g
0,193732,0,2338848,0,1658698,b
0,3979228,-0,3590978,-0,3964223,g
0,2649104,0,04303348,0,1983393,b
0,1655329,0,6645905,-0,7286415,r
0,3086569,0,01553004,0,05294471,b
0,405082,0,08574033,-0,9102511,r
0,3125053,0,32544,0,1023782,b
0,252857,0,7940729,-0,5527311,r
-0,2294268,-0,1382347,-0,6104907,g
-0,1174135,-0,5836449,-0,8034753,r
0,2758742,0,2823362,0,24224,b
0,3121308,0,1428567,0,07371486,b
-0,04715249,-0,7887872,-0,6128552,r
0,3627613,-0,5411289,-0,1415209,g
0,3582574,-0,06161552,-0,9315875,r
0,5411703,0,3776609,-0,09461183,g
0,7678891,-0,2984599,-0,5668052,r
0,3175589,0,0588106,0,009057489,b
0,3561244,-0,5630963,0,02328985,g
0,1110127,0,005981706,0,2525351,b
0,8527258,-0,03110267,-0,521432,r
0,01503115,0,3574799,-0,5625181,g
0,02921997,0,01607095,0,174773,b
0,2756334,0,09227153,0,1156175,b
0,2505621,0,3032877,0,0584463,b
0,3698944,0,4970374,-0,7849407,r
-0,4471015,0,05099734,-0,491878,g
0,07081065,0,1494777,0,1879336,b
-0,001525472,0,7089427,-0,7052644,r
-0,2786733,-0,5157351,-0,3174947,g
0,3325571,0,257307,0,2004976,b
0,0677591,0,8434149,-0,5329728,r
-0,0562494,0,03857078,-0,6631687,g
0,1238021,0,2505192,0,002735991,b
0,798103,0,2120859,-0,5639603,r
-0,351707,-0,2317868,-0,5167413,g
0,3182609,0,01694486,0,2223124,b
-0,08363032,0,6301423,-0,2009256,g
0,2169458,0,04569389,0,1263229,b
0,9917513,-0,1261212,-0,02286573,r
0,2058304,0,2662862,0,2045735,b
0,1880149,0,03431597,0,274267,b
0,1585171,0,1707377,0,0117877,b
0,3191703,-0,07152265,-0,5809125,g
0,2423724,0,1895456,0,228302,b
0,1207682,0,167244,0,2074715,b
0,3546728,0,480741,-0,2958713,g
0,02119285,0,2838141,0,1006632,b
0,6559874,-0,07447589,0,0926194,g
0,1638905,0,2488969,0,2019072,b
